PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 07:36:06 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.794 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.08 seconds (average 0.001436, setup 0.00)

Prob1E: 199960 iterations in 557.06 seconds (average 0.002786, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 258762: max relative diff=0.000000, 4923.16 sec so far
Iteration 259065: max relative diff=0.000000, 4928.90 sec so far
Iteration 259368: max relative diff=0.000000, 4934.64 sec so far
Iteration 259671: max relative diff=0.000000, 4940.36 sec so far
Iteration 259974: max relative diff=0.000000, 4946.08 sec so far
Iteration 260277: max relative diff=0.000000, 4951.80 sec so far
Iteration 260580: max relative diff=0.000000, 4957.51 sec so far
Iteration 260883: max relative diff=0.000000, 4963.23 sec so far
Iteration 261186: max relative diff=0.000000, 4968.93 sec so far
Iteration 261489: max relative diff=0.000000, 4974.63 sec so far
Iteration 261792: max relative diff=0.000000, 4980.32 sec so far
Iteration 262095: max relative diff=0.000000, 4986.02 sec so far
Iteration 262398: max relative diff=0.000000, 4991.77 sec so far
Iteration 262701: max relative diff=0.000000, 4997.52 sec so far
Iteration 263004: max relative diff=0.000000, 5003.27 sec so far
Iteration 263307: max relative diff=0.000000, 5009.03 sec so far
Iteration 263610: max relative diff=0.000000, 5014.82 sec so far
Iteration 263913: max relative diff=0.000000, 5020.59 sec so far
Iteration 264216: max relative diff=0.000000, 5026.36 sec so far
Iteration 264519: max relative diff=0.000000, 5032.15 sec so far
Iteration 264822: max relative diff=0.000000, 5037.91 sec so far
Iteration 265125: max relative diff=0.000000, 5043.69 sec so far
Iteration 265428: max relative diff=0.000000, 5049.46 sec so far
Iteration 265731: max relative diff=0.000000, 5055.21 sec so far
Iteration 266034: max relative diff=0.000000, 5060.96 sec so far
Iteration 266337: max relative diff=0.000000, 5066.70 sec so far
Iteration 266640: max relative diff=0.000000, 5072.46 sec so far
Iteration 266943: max relative diff=0.000000, 5078.22 sec so far
Iteration 267246: max relative diff=0.000000, 5083.94 sec so far
Iteration 267549: max relative diff=0.000000, 5089.65 sec so far
Iteration 267852: max relative diff=0.000000, 5095.38 sec so far
Iteration 268155: max relative diff=0.000000, 5101.12 sec so far
Iteration 268458: max relative diff=0.000000, 5106.83 sec so far
Iteration 268761: max relative diff=0.000000, 5112.55 sec so far
Iteration 269064: max relative diff=0.000000, 5118.32 sec so far
Iteration 269367: max relative diff=0.000000, 5124.09 sec so far
Iteration 269670: max relative diff=0.000000, 5129.86 sec so far
Iteration 269973: max relative diff=0.000000, 5135.61 sec so far
Iteration 270276: max relative diff=0.000000, 5141.33 sec so far
Iteration 270579: max relative diff=0.000000, 5147.08 sec so far
Iteration 270882: max relative diff=0.000000, 5152.82 sec so far
Iteration 271185: max relative diff=0.000000, 5158.54 sec so far
Iteration 271488: max relative diff=0.000000, 5164.26 sec so far
Iteration 271791: max relative diff=0.000000, 5169.98 sec so far
Iteration 272094: max relative diff=0.000000, 5175.71 sec so far
Iteration 272397: max relative diff=0.000000, 5181.45 sec so far
Iteration 272700: max relative diff=0.000000, 5187.24 sec so far
Iteration 273003: max relative diff=0.000000, 5193.01 sec so far
Iteration 273306: max relative diff=0.000000, 5198.78 sec so far
Iteration 273609: max relative diff=0.000000, 5204.52 sec so far
Iteration 273912: max relative diff=0.000000, 5210.30 sec so far
Iteration 274215: max relative diff=0.000000, 5216.05 sec so far
Iteration 274518: max relative diff=0.000000, 5221.82 sec so far
Iteration 274821: max relative diff=0.000000, 5227.56 sec so far
Iteration 275124: max relative diff=0.000000, 5233.34 sec so far
Iteration 275427: max relative diff=0.000000, 5239.11 sec so far
Iteration 275730: max relative diff=0.000000, 5244.87 sec so far
Iteration 276033: max relative diff=0.000000, 5250.63 sec so far
Iteration 276336: max relative diff=0.000000, 5256.38 sec so far
Iteration 276639: max relative diff=0.000000, 5262.11 sec so far
Iteration 276942: max relative diff=0.000000, 5267.85 sec so far
Iteration 277245: max relative diff=0.000000, 5273.62 sec so far
Iteration 277548: max relative diff=0.000000, 5279.40 sec so far
Iteration 277851: max relative diff=0.000000, 5285.15 sec so far
Iteration 278154: max relative diff=0.000000, 5290.93 sec so far
Iteration 278457: max relative diff=0.000000, 5296.69 sec so far
Iteration 278760: max relative diff=0.000000, 5302.43 sec so far
Iteration 279063: max relative diff=0.000000, 5308.18 sec so far
Iteration 279366: max relative diff=0.000000, 5313.91 sec so far
Iteration 279669: max relative diff=0.000000, 5319.65 sec so far
Iteration 279972: max relative diff=0.000000, 5325.36 sec so far
Iteration 280275: max relative diff=0.000000, 5331.07 sec so far
Iteration 280578: max relative diff=0.000000, 5336.78 sec so far
Iteration 280881: max relative diff=0.000000, 5342.52 sec so far
Iteration 281184: max relative diff=0.000000, 5348.26 sec so far
Iteration 281487: max relative diff=0.000000, 5354.01 sec so far
Iteration 281790: max relative diff=0.000000, 5359.73 sec so far
Iteration 282093: max relative diff=0.000000, 5365.45 sec so far
Iteration 282396: max relative diff=0.000000, 5371.19 sec so far
Iteration 282699: max relative diff=0.000000, 5376.91 sec so far
Iteration 283002: max relative diff=0.000000, 5382.63 sec so far
Iteration 283305: max relative diff=0.000000, 5388.33 sec so far
Iteration 283608: max relative diff=0.000000, 5394.04 sec so far
Iteration 283911: max relative diff=0.000000, 5399.79 sec so far
Iteration 284214: max relative diff=0.000000, 5405.50 sec so far
Iteration 284517: max relative diff=0.000000, 5411.22 sec so far
Iteration 284820: max relative diff=0.000000, 5416.97 sec so far
Iteration 285123: max relative diff=0.000000, 5422.69 sec so far
Iteration 285426: max relative diff=0.000000, 5428.42 sec so far
Iteration 285729: max relative diff=0.000000, 5434.17 sec so far
Iteration 286032: max relative diff=0.000000, 5439.92 sec so far
Iteration 286335: max relative diff=0.000000, 5445.66 sec so far
Iteration 286638: max relative diff=0.000000, 5451.39 sec so far
Iteration 286941: max relative diff=0.000000, 5457.14 sec so far
Iteration 287244: max relative diff=0.000000, 5462.89 sec so far
Iteration 287547: max relative diff=0.000000, 5468.63 sec so far
Iteration 287850: max relative diff=0.000000, 5474.36 sec so far
Iteration 288153: max relative diff=0.000000, 5480.09 sec so far
Iteration 288456: max relative diff=0.000000, 5485.81 sec so far
Iteration 288759: max relative diff=0.000000, 5491.55 sec so far
Iteration 289062: max relative diff=0.000000, 5497.29 sec so far
Iteration 289365: max relative diff=0.000000, 5503.02 sec so far
Iteration 289668: max relative diff=0.000000, 5508.74 sec so far
Iteration 289971: max relative diff=0.000000, 5514.45 sec so far
Iteration 290274: max relative diff=0.000000, 5520.18 sec so far
Iteration 290577: max relative diff=0.000000, 5525.89 sec so far
Iteration 290880: max relative diff=0.000000, 5531.59 sec so far
Iteration 291183: max relative diff=0.000000, 5537.29 sec so far
Iteration 291486: max relative diff=0.000000, 5542.98 sec so far
Iteration 291789: max relative diff=0.000000, 5548.70 sec so far
Iteration 292092: max relative diff=0.000000, 5554.40 sec so far
Iteration 292395: max relative diff=0.000000, 5560.13 sec so far
Iteration 292698: max relative diff=0.000000, 5565.82 sec so far
Iteration 293001: max relative diff=0.000000, 5571.50 sec so far
Iteration 293304: max relative diff=0.000000, 5577.17 sec so far
Iteration 293607: max relative diff=0.000000, 5582.84 sec so far
Iteration 293910: max relative diff=0.000000, 5588.52 sec so far
Iteration 294213: max relative diff=0.000000, 5594.24 sec so far
Iteration 294516: max relative diff=0.000000, 5599.95 sec so far
Iteration 294819: max relative diff=0.000000, 5605.66 sec so far
Iteration 295122: max relative diff=0.000000, 5611.37 sec so far
Iteration 295425: max relative diff=0.000000, 5617.06 sec so far
Iteration 295728: max relative diff=0.000000, 5622.74 sec so far
Iteration 296031: max relative diff=0.000000, 5628.41 sec so far
Iteration 296334: max relative diff=0.000000, 5634.04 sec so far
Iteration 296637: max relative diff=0.000000, 5639.66 sec so far
Iteration 296940: max relative diff=0.000000, 5645.32 sec so far
Iteration 297243: max relative diff=0.000000, 5650.96 sec so far
Iteration 297546: max relative diff=0.000000, 5656.62 sec so far
Iteration 297849: max relative diff=0.000000, 5662.26 sec so far
Iteration 298152: max relative diff=0.000000, 5667.89 sec so far
Iteration 298455: max relative diff=0.000000, 5673.50 sec so far
Iteration 298758: max relative diff=0.000000, 5679.13 sec so far
Iteration 299061: max relative diff=0.000000, 5684.75 sec so far
Iteration 299364: max relative diff=0.000000, 5690.38 sec so far
Iteration 299667: max relative diff=0.000000, 5696.04 sec so far
Iteration 299970: max relative diff=0.000000, 5701.66 sec so far
Iteration 300273: max relative diff=0.000000, 5707.28 sec so far
Iteration 300576: max relative diff=0.000000, 5712.91 sec so far
Iteration 300879: max relative diff=0.000000, 5718.53 sec so far
Iteration 301182: max relative diff=0.000000, 5724.18 sec so far
Iteration 301485: max relative diff=0.000000, 5729.82 sec so far
Iteration 301788: max relative diff=0.000000, 5735.50 sec so far
Iteration 302091: max relative diff=0.000000, 5741.18 sec so far
Iteration 302394: max relative diff=0.000000, 5746.85 sec so far
Iteration 302697: max relative diff=0.000000, 5752.55 sec so far
Iteration 303000: max relative diff=0.000000, 5758.24 sec so far
Iteration 303303: max relative diff=0.000000, 5763.91 sec so far
Iteration 303606: max relative diff=0.000000, 5769.59 sec so far
Iteration 303909: max relative diff=0.000000, 5775.30 sec so far
Iteration 304212: max relative diff=0.000000, 5781.06 sec so far
Iteration 304515: max relative diff=0.000000, 5786.77 sec so far
Iteration 304818: max relative diff=0.000000, 5792.49 sec so far
Iteration 305121: max relative diff=0.000000, 5798.24 sec so far
Iteration 305424: max relative diff=0.000000, 5804.06 sec so far
Iteration 305727: max relative diff=0.000000, 5809.84 sec so far
Iteration 306030: max relative diff=0.000000, 5815.62 sec so far
Iteration 306333: max relative diff=0.000000, 5821.40 sec so far
Iteration 306636: max relative diff=0.000000, 5827.18 sec so far
Iteration 306939: max relative diff=0.000000, 5832.97 sec so far
Iteration 307242: max relative diff=0.000000, 5838.72 sec so far
Iteration 307545: max relative diff=0.000000, 5844.52 sec so far
Iteration 307848: max relative diff=0.000000, 5850.28 sec so far
Iteration 308151: max relative diff=0.000000, 5856.06 sec so far
Iteration 308454: max relative diff=0.000000, 5861.81 sec so far
Iteration 308757: max relative diff=0.000000, 5867.60 sec so far
Iteration 309060: max relative diff=0.000000, 5873.38 sec so far
Iteration 309363: max relative diff=0.000000, 5879.16 sec so far
Iteration 309666: max relative diff=0.000000, 5884.93 sec so far
Iteration 309969: max relative diff=0.000000, 5890.74 sec so far
Iteration 310272: max relative diff=0.000000, 5896.53 sec so far
Iteration 310575: max relative diff=0.000000, 5902.28 sec so far
Iteration 310878: max relative diff=0.000000, 5908.03 sec so far
Iteration 311181: max relative diff=0.000000, 5913.82 sec so far
Iteration 311484: max relative diff=0.000000, 5919.59 sec so far
Iteration 311787: max relative diff=0.000000, 5925.38 sec so far
Iteration 312090: max relative diff=0.000000, 5931.15 sec so far
Iteration 312393: max relative diff=0.000000, 5936.94 sec so far
Iteration 312696: max relative diff=0.000000, 5942.74 sec so far
Iteration 312999: max relative diff=0.000000, 5948.58 sec so far
Iteration 313302: max relative diff=0.000000, 5954.38 sec so far
Iteration 313605: max relative diff=0.000000, 5960.19 sec so far
Iteration 313908: max relative diff=0.000000, 5966.00 sec so far
Iteration 314211: max relative diff=0.000000, 5971.83 sec so far
Iteration 314514: max relative diff=0.000000, 5977.64 sec so far
Iteration 314817: max relative diff=0.000000, 5983.42 sec so far
Iteration 315120: max relative diff=0.000000, 5989.21 sec so far
Iteration 315423: max relative diff=0.000000, 5995.04 sec so far
Iteration 315726: max relative diff=0.000000, 6000.86 sec so far
Iteration 316029: max relative diff=0.000000, 6006.67 sec so far
Iteration 316332: max relative diff=0.000000, 6012.46 sec so far
Iteration 316635: max relative diff=0.000000, 6018.22 sec so far
Iteration 316938: max relative diff=0.000000, 6024.00 sec so far
Iteration 317241: max relative diff=0.000000, 6029.79 sec so far
Iteration 317544: max relative diff=0.000000, 6035.57 sec so far
Iteration 317847: max relative diff=0.000000, 6041.32 sec so far
Iteration 318150: max relative diff=0.000000, 6047.07 sec so far
Iteration 318453: max relative diff=0.000000, 6052.82 sec so far
Iteration 318756: max relative diff=0.000000, 6058.56 sec so far
Iteration 319059: max relative diff=0.000000, 6064.31 sec so far
Iteration 319362: max relative diff=0.000000, 6070.08 sec so far
Iteration 319665: max relative diff=0.000000, 6075.82 sec so far
Iteration 319968: max relative diff=0.000000, 6081.56 sec so far
Iteration 320271: max relative diff=0.000000, 6087.28 sec so far
Iteration 320574: max relative diff=0.000000, 6093.02 sec so far
Iteration 320877: max relative diff=0.000000, 6098.75 sec so far
Iteration 321180: max relative diff=0.000000, 6104.51 sec so far
Iteration 321483: max relative diff=0.000000, 6110.27 sec so far
Iteration 321786: max relative diff=0.000000, 6116.03 sec so far
Iteration 322089: max relative diff=0.000000, 6121.75 sec so far
Iteration 322392: max relative diff=0.000000, 6127.50 sec so far
Iteration 322695: max relative diff=0.000000, 6133.24 sec so far
Iteration 322998: max relative diff=0.000000, 6139.00 sec so far
Iteration 323301: max relative diff=0.000000, 6144.80 sec so far
Iteration 323604: max relative diff=0.000000, 6150.56 sec so far
Iteration 323907: max relative diff=0.000000, 6156.34 sec so far
Iteration 324210: max relative diff=0.000000, 6162.06 sec so far
Iteration 324513: max relative diff=0.000000, 6167.82 sec so far
Iteration 324816: max relative diff=0.000000, 6173.55 sec so far
Iteration 325119: max relative diff=0.000000, 6179.28 sec so far
Iteration 325422: max relative diff=0.000000, 6185.03 sec so far
Iteration 325725: max relative diff=0.000000, 6190.77 sec so far
Iteration 326028: max relative diff=0.000000, 6196.52 sec so far
Iteration 326331: max relative diff=0.000000, 6202.30 sec so far
Iteration 326634: max relative diff=0.000000, 6208.04 sec so far
Iteration 326937: max relative diff=0.000000, 6213.79 sec so far
Iteration 327240: max relative diff=0.000000, 6219.50 sec so far
Iteration 327543: max relative diff=0.000000, 6225.22 sec so far
Iteration 327846: max relative diff=0.000000, 6230.94 sec so far
Iteration 328149: max relative diff=0.000000, 6236.64 sec so far
Iteration 328452: max relative diff=0.000000, 6242.40 sec so far
Iteration 328755: max relative diff=0.000000, 6248.16 sec so far
Iteration 329058: max relative diff=0.000000, 6253.92 sec so far
Iteration 329361: max relative diff=0.000000, 6259.67 sec so far
Iteration 329664: max relative diff=0.000000, 6265.41 sec so far
Iteration 329967: max relative diff=0.000000, 6271.15 sec so far
Iteration 330270: max relative diff=0.000000, 6276.92 sec so far
Iteration 330573: max relative diff=0.000000, 6282.70 sec so far
Iteration 330876: max relative diff=0.000000, 6288.47 sec so far
Iteration 331179: max relative diff=0.000000, 6294.25 sec so far
Iteration 331482: max relative diff=0.000000, 6300.00 sec so far
Iteration 331785: max relative diff=0.000000, 6305.72 sec so far
Iteration 332088: max relative diff=0.000000, 6311.42 sec so far
Iteration 332391: max relative diff=0.000000, 6317.14 sec so far
Iteration 332694: max relative diff=0.000000, 6322.86 sec so far
Iteration 332997: max relative diff=0.000000, 6328.58 sec so far
Iteration 333300: max relative diff=0.000000, 6334.33 sec so far
Iteration 333603: max relative diff=0.000000, 6340.14 sec so far
Iteration 333906: max relative diff=0.000000, 6345.96 sec so far
Iteration 334209: max relative diff=0.000000, 6351.71 sec so far
Iteration 334512: max relative diff=0.000000, 6357.48 sec so far
Iteration 334815: max relative diff=0.000000, 6363.23 sec so far
Iteration 335118: max relative diff=0.000000, 6368.96 sec so far
Iteration 335421: max relative diff=0.000000, 6374.69 sec so far
Iteration 335724: max relative diff=0.000000, 6380.41 sec so far
Iteration 336027: max relative diff=0.000000, 6386.14 sec so far
Iteration 336330: max relative diff=0.000000, 6391.89 sec so far
Iteration 336633: max relative diff=0.000000, 6397.63 sec so far
Iteration 336936: max relative diff=0.000000, 6403.36 sec so far
Iteration 337239: max relative diff=0.000000, 6409.09 sec so far
Iteration 337542: max relative diff=0.000000, 6414.82 sec so far
Iteration 337845: max relative diff=0.000000, 6420.57 sec so far
Iteration 338148: max relative diff=0.000000, 6426.34 sec so far
Iteration 338451: max relative diff=0.000000, 6432.12 sec so far
Iteration 338754: max relative diff=0.000000, 6437.88 sec so far
Iteration 339057: max relative diff=0.000000, 6443.64 sec so far
Iteration 339360: max relative diff=0.000000, 6449.38 sec so far
Iteration 339663: max relative diff=0.000000, 6455.12 sec so far
Iteration 339966: max relative diff=0.000000, 6460.85 sec so far
Iteration 340269: max relative diff=0.000000, 6466.58 sec so far
Iteration 340572: max relative diff=0.000000, 6472.29 sec so far
Iteration 340875: max relative diff=0.000000, 6478.03 sec so far
Iteration 341178: max relative diff=0.000000, 6483.76 sec so far
Iteration 341481: max relative diff=0.000000, 6489.50 sec so far
Iteration 341784: max relative diff=0.000000, 6495.24 sec so far
Iteration 342087: max relative diff=0.000000, 6501.00 sec so far
Iteration 342390: max relative diff=0.000000, 6506.78 sec so far
Iteration 342693: max relative diff=0.000000, 6512.58 sec so far
Iteration 342996: max relative diff=0.000000, 6518.40 sec so far
Iteration 343299: max relative diff=0.000000, 6524.18 sec so far
Iteration 343602: max relative diff=0.000000, 6529.94 sec so far
Iteration 343905: max relative diff=0.000000, 6535.66 sec so far
Iteration 344208: max relative diff=0.000000, 6541.40 sec so far
Iteration 344511: max relative diff=0.000000, 6547.16 sec so far
Iteration 344814: max relative diff=0.000000, 6552.90 sec so far
Iteration 345117: max relative diff=0.000000, 6558.66 sec so far
Iteration 345420: max relative diff=0.000000, 6564.42 sec so far
Iteration 345723: max relative diff=0.000000, 6570.16 sec so far
Iteration 346026: max relative diff=0.000000, 6575.89 sec so far
Iteration 346329: max relative diff=0.000000, 6581.60 sec so far
Iteration 346632: max relative diff=0.000000, 6587.33 sec so far
Iteration 346935: max relative diff=0.000000, 6593.07 sec so far
Iteration 347238: max relative diff=0.000000, 6598.80 sec so far
Iteration 347541: max relative diff=0.000000, 6604.54 sec so far
Iteration 347844: max relative diff=0.000000, 6610.26 sec so far
Iteration 348147: max relative diff=0.000000, 6615.98 sec so far
Iteration 348450: max relative diff=0.000000, 6621.75 sec so far
Iteration 348753: max relative diff=0.000000, 6627.50 sec so far
Iteration 349056: max relative diff=0.000000, 6633.24 sec so far
Iteration 349359: max relative diff=0.000000, 6638.97 sec so far
Iteration 349662: max relative diff=0.000000, 6644.72 sec so far
Iteration 349965: max relative diff=0.000000, 6650.43 sec so far
Iteration 350268: max relative diff=0.000000, 6656.15 sec so far
Iteration 350571: max relative diff=0.000000, 6661.87 sec so far
Iteration 350874: max relative diff=0.000000, 6667.57 sec so far
Iteration 351177: max relative diff=0.000000, 6673.28 sec so far
Iteration 351480: max relative diff=0.000000, 6678.99 sec so far
Iteration 351783: max relative diff=0.000000, 6684.71 sec so far
Iteration 352086: max relative diff=0.000000, 6690.44 sec so far
Iteration 352389: max relative diff=0.000000, 6696.19 sec so far
Iteration 352692: max relative diff=0.000000, 6701.92 sec so far
Iteration 352995: max relative diff=0.000000, 6707.64 sec so far
Iteration 353298: max relative diff=0.000000, 6713.37 sec so far
Iteration 353601: max relative diff=0.000000, 6719.12 sec so far
Iteration 353904: max relative diff=0.000000, 6724.87 sec so far
Iteration 354207: max relative diff=0.000000, 6730.58 sec so far
Iteration 354510: max relative diff=0.000000, 6736.32 sec so far
Iteration 354813: max relative diff=0.000000, 6742.04 sec so far
Iteration 355116: max relative diff=0.000000, 6747.77 sec so far
Iteration 355419: max relative diff=0.000000, 6753.49 sec so far
Iteration 355722: max relative diff=0.000000, 6759.23 sec so far
Iteration 356025: max relative diff=0.000000, 6764.96 sec so far
Iteration 356328: max relative diff=0.000000, 6770.72 sec so far
Iteration 356631: max relative diff=0.000000, 6776.47 sec so far
Iteration 356934: max relative diff=0.000000, 6782.22 sec so far
Iteration 357237: max relative diff=0.000000, 6787.96 sec so far
Iteration 357540: max relative diff=0.000000, 6793.72 sec so far
Iteration 357843: max relative diff=0.000000, 6799.48 sec so far
Iteration 358146: max relative diff=0.000000, 6805.22 sec so far
Iteration 358449: max relative diff=0.000000, 6810.99 sec so far
Iteration 358752: max relative diff=0.000000, 6816.76 sec so far
Iteration 359055: max relative diff=0.000000, 6822.53 sec so far
Iteration 359358: max relative diff=0.000000, 6828.29 sec so far
Iteration 359661: max relative diff=0.000000, 6834.04 sec so far
Iteration 359964: max relative diff=0.000000, 6839.82 sec so far
Iteration 360267: max relative diff=0.000000, 6845.56 sec so far
Iteration 360570: max relative diff=0.000000, 6851.33 sec so far
Iteration 360873: max relative diff=0.000000, 6857.11 sec so far
Iteration 361176: max relative diff=0.000000, 6862.89 sec so far
Iteration 361479: max relative diff=0.000000, 6868.63 sec so far
Iteration 361782: max relative diff=0.000000, 6874.39 sec so far
Iteration 362085: max relative diff=0.000000, 6880.18 sec so far
Iteration 362388: max relative diff=0.000000, 6885.93 sec so far
Iteration 362691: max relative diff=0.000000, 6891.69 sec so far
Iteration 362994: max relative diff=0.000000, 6897.46 sec so far
Iteration 363297: max relative diff=0.000000, 6903.23 sec so far
Iteration 363600: max relative diff=0.000000, 6909.00 sec so far
Iteration 363903: max relative diff=0.000000, 6914.78 sec so far
Iteration 364206: max relative diff=0.000000, 6920.57 sec so far
Iteration 364509: max relative diff=0.000000, 6926.33 sec so far
Iteration 364812: max relative diff=0.000000, 6932.10 sec so far
Iteration 365115: max relative diff=0.000000, 6937.90 sec so far
Iteration 365418: max relative diff=0.000000, 6943.67 sec so far
Iteration 365721: max relative diff=0.000000, 6949.46 sec so far
Iteration 366024: max relative diff=0.000000, 6955.25 sec so far
Iteration 366327: max relative diff=0.000000, 6961.02 sec so far
Iteration 366630: max relative diff=0.000000, 6966.80 sec so far
Iteration 366933: max relative diff=0.000000, 6972.56 sec so far
Iteration 367236: max relative diff=0.000000, 6978.32 sec so far
Iteration 367539: max relative diff=0.000000, 6984.10 sec so far
Iteration 367842: max relative diff=0.000000, 6989.89 sec so far
Iteration 368145: max relative diff=0.000000, 6995.68 sec so far
Iteration 368448: max relative diff=0.000000, 7001.45 sec so far
Iteration 368751: max relative diff=0.000000, 7007.23 sec so far
Iteration 369054: max relative diff=0.000000, 7013.01 sec so far
Iteration 369357: max relative diff=0.000000, 7018.79 sec so far
Iteration 369660: max relative diff=0.000000, 7024.54 sec so far
Iteration 369963: max relative diff=0.000000, 7030.32 sec so far
Iteration 370266: max relative diff=0.000000, 7036.07 sec so far
Iteration 370569: max relative diff=0.000000, 7041.82 sec so far
Iteration 370872: max relative diff=0.000000, 7047.58 sec so far
Iteration 371175: max relative diff=0.000000, 7053.35 sec so far
Iteration 371478: max relative diff=0.000000, 7059.12 sec so far
Iteration 371781: max relative diff=0.000000, 7064.87 sec so far
Iteration 372084: max relative diff=0.000000, 7070.61 sec so far
Iteration 372387: max relative diff=0.000000, 7076.36 sec so far
Iteration 372690: max relative diff=0.000000, 7082.12 sec so far
Iteration 372993: max relative diff=0.000000, 7087.90 sec so far
Iteration 373296: max relative diff=0.000000, 7093.68 sec so far
Iteration 373599: max relative diff=0.000000, 7099.44 sec so far
Iteration 373902: max relative diff=0.000000, 7105.20 sec so far
Iteration 374205: max relative diff=0.000000, 7110.98 sec so far
Iteration 374508: max relative diff=0.000000, 7116.75 sec so far
Iteration 374811: max relative diff=0.000000, 7122.50 sec so far
Iteration 375114: max relative diff=0.000000, 7128.25 sec so far
Iteration 375417: max relative diff=0.000000, 7134.03 sec so far
Iteration 375720: max relative diff=0.000000, 7139.85 sec so far
Iteration 376023: max relative diff=0.000000, 7145.64 sec so far
Iteration 376326: max relative diff=0.000000, 7151.42 sec so far
Iteration 376629: max relative diff=0.000000, 7157.16 sec so far
Iteration 376932: max relative diff=0.000000, 7162.91 sec so far
Iteration 377235: max relative diff=0.000000, 7168.65 sec so far
Iteration 377538: max relative diff=0.000000, 7174.38 sec so far
Iteration 377841: max relative diff=0.000000, 7180.15 sec so far
Iteration 378144: max relative diff=0.000000, 7185.88 sec so far
Iteration 378447: max relative diff=0.000000, 7191.64 sec so far
Iteration 378750: max relative diff=0.000000, 7197.42 sec so far
Iteration 379053: max relative diff=0.000000, 7203.20 sec so far
Iteration 379356: max relative diff=0.000000, 7208.98 sec so far
Iteration 379659: max relative diff=0.000000, 7214.75 sec so far
Iteration 379962: max relative diff=0.000000, 7220.52 sec so far
Iteration 380265: max relative diff=0.000000, 7226.28 sec so far
Iteration 380568: max relative diff=0.000000, 7232.05 sec so far
Iteration 380871: max relative diff=0.000000, 7237.83 sec so far
Iteration 381174: max relative diff=0.000000, 7243.58 sec so far
Iteration 381477: max relative diff=0.000000, 7249.30 sec so far
Iteration 381780: max relative diff=0.000000, 7255.02 sec so far
Iteration 382083: max relative diff=0.000000, 7260.76 sec so far
Iteration 382386: max relative diff=0.000000, 7266.48 sec so far

Iterative method: 382587 iterations in 7270.30 seconds (average 0.019003, setup 1.76)

Number of updates: 639005M 

Value in the initial state: 0.021872590831753854

Time for model checking: 7830.109 seconds.

Result: 0.021872590831753854 (value in the initial state)

