PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 187461: max relative diff=0.000003, 8602.02 sec so far
Iteration 187571: max relative diff=0.000003, 8607.07 sec so far
Iteration 187681: max relative diff=0.000003, 8612.11 sec so far
Iteration 187791: max relative diff=0.000003, 8617.15 sec so far
Iteration 187901: max relative diff=0.000003, 8622.19 sec so far
Iteration 188011: max relative diff=0.000003, 8627.24 sec so far
Iteration 188121: max relative diff=0.000003, 8632.28 sec so far
Iteration 188230: max relative diff=0.000003, 8637.28 sec so far
Iteration 188340: max relative diff=0.000003, 8642.32 sec so far
Iteration 188450: max relative diff=0.000003, 8647.36 sec so far
Iteration 188560: max relative diff=0.000003, 8652.40 sec so far
Iteration 188670: max relative diff=0.000003, 8657.45 sec so far
Iteration 188780: max relative diff=0.000003, 8662.50 sec so far
Iteration 188890: max relative diff=0.000003, 8667.54 sec so far
Iteration 189000: max relative diff=0.000003, 8672.59 sec so far
Iteration 189109: max relative diff=0.000003, 8677.59 sec so far
Iteration 189219: max relative diff=0.000003, 8682.64 sec so far
Iteration 189329: max relative diff=0.000003, 8687.68 sec so far
Iteration 189439: max relative diff=0.000003, 8692.72 sec so far
Iteration 189548: max relative diff=0.000003, 8697.73 sec so far
Iteration 189658: max relative diff=0.000003, 8702.76 sec so far
Iteration 189768: max relative diff=0.000003, 8707.81 sec so far
Iteration 189878: max relative diff=0.000003, 8712.84 sec so far
Iteration 189988: max relative diff=0.000003, 8717.89 sec so far
Iteration 190098: max relative diff=0.000003, 8722.93 sec so far
Iteration 190208: max relative diff=0.000003, 8727.97 sec so far
Iteration 190318: max relative diff=0.000003, 8733.02 sec so far
Iteration 190428: max relative diff=0.000003, 8738.07 sec so far
Iteration 190538: max relative diff=0.000003, 8743.11 sec so far
Iteration 190648: max relative diff=0.000003, 8748.16 sec so far
Iteration 190758: max relative diff=0.000003, 8753.20 sec so far
Iteration 190867: max relative diff=0.000003, 8758.21 sec so far
Iteration 190977: max relative diff=0.000003, 8763.25 sec so far
Iteration 191087: max relative diff=0.000003, 8768.30 sec so far
Iteration 191197: max relative diff=0.000003, 8773.34 sec so far
Iteration 191307: max relative diff=0.000003, 8778.38 sec so far
Iteration 191417: max relative diff=0.000003, 8783.43 sec so far
Iteration 191527: max relative diff=0.000003, 8788.47 sec so far
Iteration 191637: max relative diff=0.000003, 8793.51 sec so far
Iteration 191747: max relative diff=0.000003, 8798.56 sec so far
Iteration 191856: max relative diff=0.000003, 8803.56 sec so far
Iteration 191965: max relative diff=0.000002, 8808.57 sec so far
Iteration 192075: max relative diff=0.000002, 8813.61 sec so far
Iteration 192185: max relative diff=0.000002, 8818.66 sec so far
Iteration 192294: max relative diff=0.000002, 8823.66 sec so far
Iteration 192404: max relative diff=0.000002, 8828.70 sec so far
Iteration 192514: max relative diff=0.000002, 8833.74 sec so far
Iteration 192624: max relative diff=0.000002, 8838.78 sec so far
Iteration 192733: max relative diff=0.000002, 8843.79 sec so far
Iteration 192843: max relative diff=0.000002, 8848.83 sec so far
Iteration 192953: max relative diff=0.000002, 8853.87 sec so far
Iteration 193063: max relative diff=0.000002, 8858.91 sec so far
Iteration 193173: max relative diff=0.000002, 8863.96 sec so far
Iteration 193283: max relative diff=0.000002, 8869.00 sec so far
Iteration 193393: max relative diff=0.000002, 8874.05 sec so far
Iteration 193503: max relative diff=0.000002, 8879.09 sec so far
Iteration 193613: max relative diff=0.000002, 8884.14 sec so far
Iteration 193723: max relative diff=0.000002, 8889.18 sec so far
Iteration 193833: max relative diff=0.000002, 8894.22 sec so far
Iteration 193942: max relative diff=0.000002, 8899.22 sec so far
Iteration 194052: max relative diff=0.000002, 8904.27 sec so far
Iteration 194162: max relative diff=0.000002, 8909.31 sec so far
Iteration 194272: max relative diff=0.000002, 8914.36 sec so far
Iteration 194382: max relative diff=0.000002, 8919.40 sec so far
Iteration 194492: max relative diff=0.000002, 8924.42 sec so far
Iteration 194602: max relative diff=0.000002, 8929.47 sec so far
Iteration 194712: max relative diff=0.000002, 8934.51 sec so far
Iteration 194822: max relative diff=0.000002, 8939.55 sec so far
Iteration 194932: max relative diff=0.000002, 8944.60 sec so far
Iteration 195042: max relative diff=0.000002, 8949.64 sec so far
Iteration 195152: max relative diff=0.000002, 8954.68 sec so far
Iteration 195262: max relative diff=0.000002, 8959.72 sec so far
Iteration 195372: max relative diff=0.000002, 8964.76 sec so far
Iteration 195482: max relative diff=0.000002, 8969.81 sec so far
Iteration 195592: max relative diff=0.000002, 8974.85 sec so far
Iteration 195702: max relative diff=0.000002, 8979.90 sec so far
Iteration 195812: max relative diff=0.000002, 8984.94 sec so far
Iteration 195922: max relative diff=0.000002, 8989.98 sec so far
Iteration 196032: max relative diff=0.000002, 8995.03 sec so far
Iteration 196142: max relative diff=0.000002, 9000.07 sec so far
Iteration 196252: max relative diff=0.000002, 9005.12 sec so far
Iteration 196362: max relative diff=0.000002, 9010.16 sec so far
Iteration 196472: max relative diff=0.000002, 9015.20 sec so far
Iteration 196582: max relative diff=0.000002, 9020.25 sec so far
Iteration 196692: max relative diff=0.000002, 9025.28 sec so far
Iteration 196802: max relative diff=0.000002, 9030.32 sec so far
Iteration 196912: max relative diff=0.000002, 9035.37 sec so far
Iteration 197022: max relative diff=0.000002, 9040.42 sec so far
Iteration 197132: max relative diff=0.000002, 9045.46 sec so far
Iteration 197242: max relative diff=0.000002, 9050.51 sec so far
Iteration 197352: max relative diff=0.000002, 9055.56 sec so far
Iteration 197462: max relative diff=0.000002, 9060.60 sec so far
Iteration 197572: max relative diff=0.000002, 9065.64 sec so far
Iteration 197682: max relative diff=0.000002, 9070.69 sec so far
Iteration 197792: max relative diff=0.000002, 9075.73 sec so far
Iteration 197902: max relative diff=0.000002, 9080.78 sec so far
Iteration 198012: max relative diff=0.000002, 9085.82 sec so far
Iteration 198121: max relative diff=0.000002, 9090.83 sec so far
Iteration 198231: max relative diff=0.000002, 9095.87 sec so far
Iteration 198341: max relative diff=0.000002, 9100.92 sec so far
Iteration 198451: max relative diff=0.000002, 9105.96 sec so far
Iteration 198561: max relative diff=0.000002, 9111.00 sec so far
Iteration 198671: max relative diff=0.000002, 9116.05 sec so far
Iteration 198781: max relative diff=0.000002, 9121.09 sec so far
Iteration 198891: max relative diff=0.000002, 9126.14 sec so far
Iteration 199001: max relative diff=0.000002, 9131.18 sec so far
Iteration 199111: max relative diff=0.000002, 9136.23 sec so far
Iteration 199220: max relative diff=0.000002, 9141.23 sec so far
Iteration 199330: max relative diff=0.000002, 9146.28 sec so far
Iteration 199440: max relative diff=0.000002, 9151.32 sec so far
Iteration 199550: max relative diff=0.000002, 9156.36 sec so far
Iteration 199660: max relative diff=0.000002, 9161.40 sec so far
Iteration 199770: max relative diff=0.000002, 9166.44 sec so far
Iteration 199880: max relative diff=0.000002, 9171.49 sec so far
Iteration 199990: max relative diff=0.000002, 9176.53 sec so far
Iteration 200100: max relative diff=0.000002, 9181.58 sec so far
Iteration 200210: max relative diff=0.000002, 9186.62 sec so far
Iteration 200320: max relative diff=0.000002, 9191.66 sec so far
Iteration 200430: max relative diff=0.000002, 9196.71 sec so far
Iteration 200540: max relative diff=0.000002, 9201.74 sec so far
Iteration 200650: max relative diff=0.000002, 9206.79 sec so far
Iteration 200760: max relative diff=0.000002, 9211.84 sec so far
Iteration 200870: max relative diff=0.000002, 9216.88 sec so far
Iteration 200980: max relative diff=0.000002, 9221.92 sec so far
Iteration 201090: max relative diff=0.000002, 9226.96 sec so far
Iteration 201200: max relative diff=0.000002, 9232.01 sec so far
Iteration 201310: max relative diff=0.000002, 9237.05 sec so far
Iteration 201420: max relative diff=0.000002, 9242.10 sec so far
Iteration 201529: max relative diff=0.000002, 9247.10 sec so far
Iteration 201638: max relative diff=0.000002, 9252.10 sec so far
Iteration 201748: max relative diff=0.000002, 9257.14 sec so far
Iteration 201858: max relative diff=0.000002, 9262.19 sec so far
Iteration 201967: max relative diff=0.000002, 9267.19 sec so far
Iteration 202077: max relative diff=0.000002, 9272.24 sec so far
Iteration 202187: max relative diff=0.000002, 9277.28 sec so far
Iteration 202297: max relative diff=0.000002, 9282.32 sec so far
Iteration 202406: max relative diff=0.000002, 9287.32 sec so far
Iteration 202516: max relative diff=0.000002, 9292.37 sec so far
Iteration 202626: max relative diff=0.000002, 9297.41 sec so far
Iteration 202736: max relative diff=0.000002, 9302.45 sec so far
Iteration 202846: max relative diff=0.000002, 9307.49 sec so far
Iteration 202956: max relative diff=0.000002, 9312.54 sec so far
Iteration 203066: max relative diff=0.000002, 9317.58 sec so far
Iteration 203176: max relative diff=0.000002, 9322.62 sec so far
Iteration 203286: max relative diff=0.000002, 9327.67 sec so far
Iteration 203395: max relative diff=0.000002, 9332.67 sec so far
Iteration 203505: max relative diff=0.000002, 9337.72 sec so far
Iteration 203615: max relative diff=0.000002, 9342.76 sec so far
Iteration 203725: max relative diff=0.000002, 9347.81 sec so far
Iteration 203835: max relative diff=0.000002, 9352.85 sec so far
Iteration 203944: max relative diff=0.000002, 9357.85 sec so far
Iteration 204054: max relative diff=0.000002, 9362.90 sec so far
Iteration 204164: max relative diff=0.000002, 9367.94 sec so far
Iteration 204274: max relative diff=0.000002, 9372.98 sec so far
Iteration 204384: max relative diff=0.000002, 9378.03 sec so far
Iteration 204493: max relative diff=0.000002, 9383.03 sec so far
Iteration 204602: max relative diff=0.000002, 9388.04 sec so far
Iteration 204712: max relative diff=0.000002, 9393.08 sec so far
Iteration 204822: max relative diff=0.000002, 9398.12 sec so far
Iteration 204932: max relative diff=0.000002, 9403.16 sec so far
Iteration 205042: max relative diff=0.000002, 9408.21 sec so far
Iteration 205152: max relative diff=0.000002, 9413.25 sec so far
Iteration 205262: max relative diff=0.000002, 9418.28 sec so far
Iteration 205372: max relative diff=0.000002, 9423.32 sec so far
Iteration 205482: max relative diff=0.000002, 9428.36 sec so far
Iteration 205592: max relative diff=0.000002, 9433.40 sec so far
Iteration 205701: max relative diff=0.000002, 9438.40 sec so far
Iteration 205810: max relative diff=0.000002, 9443.41 sec so far
Iteration 205920: max relative diff=0.000002, 9448.45 sec so far
Iteration 206029: max relative diff=0.000002, 9453.46 sec so far
Iteration 206139: max relative diff=0.000002, 9458.50 sec so far
Iteration 206249: max relative diff=0.000002, 9463.55 sec so far
Iteration 206359: max relative diff=0.000002, 9468.59 sec so far
Iteration 206469: max relative diff=0.000002, 9473.63 sec so far
Iteration 206579: max relative diff=0.000002, 9478.68 sec so far
Iteration 206689: max relative diff=0.000002, 9483.72 sec so far
Iteration 206799: max relative diff=0.000002, 9488.76 sec so far
Iteration 206909: max relative diff=0.000002, 9493.80 sec so far
Iteration 207019: max relative diff=0.000002, 9498.85 sec so far
Iteration 207129: max relative diff=0.000002, 9503.90 sec so far
Iteration 207239: max relative diff=0.000002, 9508.94 sec so far
Iteration 207349: max relative diff=0.000002, 9513.98 sec so far
Iteration 207459: max relative diff=0.000002, 9519.02 sec so far
Iteration 207569: max relative diff=0.000002, 9524.06 sec so far
Iteration 207679: max relative diff=0.000002, 9529.10 sec so far
Iteration 207789: max relative diff=0.000002, 9534.15 sec so far
Iteration 207899: max relative diff=0.000002, 9539.19 sec so far
Iteration 208009: max relative diff=0.000002, 9544.24 sec so far
Iteration 208119: max relative diff=0.000002, 9549.28 sec so far
Iteration 208229: max relative diff=0.000002, 9554.33 sec so far
Iteration 208338: max relative diff=0.000002, 9559.33 sec so far
Iteration 208448: max relative diff=0.000002, 9564.38 sec so far
Iteration 208558: max relative diff=0.000002, 9569.42 sec so far
Iteration 208668: max relative diff=0.000002, 9574.46 sec so far
Iteration 208777: max relative diff=0.000002, 9579.47 sec so far
Iteration 208887: max relative diff=0.000002, 9584.51 sec so far
Iteration 208996: max relative diff=0.000002, 9589.52 sec so far
Iteration 209106: max relative diff=0.000002, 9594.56 sec so far
Iteration 209215: max relative diff=0.000002, 9599.56 sec so far
Iteration 209325: max relative diff=0.000002, 9604.60 sec so far
Iteration 209435: max relative diff=0.000002, 9609.65 sec so far
Iteration 209545: max relative diff=0.000002, 9614.70 sec so far
Iteration 209655: max relative diff=0.000002, 9619.74 sec so far
Iteration 209765: max relative diff=0.000002, 9624.79 sec so far
Iteration 209875: max relative diff=0.000002, 9629.83 sec so far
Iteration 209985: max relative diff=0.000002, 9634.87 sec so far
Iteration 210095: max relative diff=0.000002, 9639.91 sec so far
Iteration 210205: max relative diff=0.000002, 9644.95 sec so far
Iteration 210315: max relative diff=0.000002, 9649.99 sec so far
Iteration 210425: max relative diff=0.000001, 9655.03 sec so far
Iteration 210535: max relative diff=0.000001, 9660.08 sec so far
Iteration 210645: max relative diff=0.000001, 9665.12 sec so far
Iteration 210755: max relative diff=0.000001, 9670.17 sec so far
Iteration 210865: max relative diff=0.000001, 9675.22 sec so far
Iteration 210975: max relative diff=0.000001, 9680.26 sec so far
Iteration 211085: max relative diff=0.000001, 9685.31 sec so far
Iteration 211195: max relative diff=0.000001, 9690.35 sec so far
Iteration 211305: max relative diff=0.000001, 9695.40 sec so far
Iteration 211415: max relative diff=0.000001, 9700.44 sec so far
Iteration 211525: max relative diff=0.000001, 9705.46 sec so far
Iteration 211635: max relative diff=0.000001, 9710.51 sec so far
Iteration 211745: max relative diff=0.000001, 9715.55 sec so far
Iteration 211855: max relative diff=0.000001, 9720.60 sec so far
Iteration 211965: max relative diff=0.000001, 9725.64 sec so far
Iteration 212075: max relative diff=0.000001, 9730.68 sec so far
Iteration 212185: max relative diff=0.000001, 9735.73 sec so far
Iteration 212295: max relative diff=0.000001, 9740.78 sec so far
Iteration 212405: max relative diff=0.000001, 9745.82 sec so far
Iteration 212515: max relative diff=0.000001, 9750.86 sec so far
Iteration 212625: max relative diff=0.000001, 9755.90 sec so far
Iteration 212735: max relative diff=0.000001, 9760.95 sec so far
Iteration 212845: max relative diff=0.000001, 9765.99 sec so far
Iteration 212955: max relative diff=0.000001, 9771.04 sec so far
Iteration 213065: max relative diff=0.000001, 9776.09 sec so far
Iteration 213175: max relative diff=0.000001, 9781.13 sec so far
Iteration 213285: max relative diff=0.000001, 9786.18 sec so far
Iteration 213395: max relative diff=0.000001, 9791.22 sec so far
Iteration 213505: max relative diff=0.000001, 9796.26 sec so far
Iteration 213615: max relative diff=0.000001, 9801.30 sec so far
Iteration 213725: max relative diff=0.000001, 9806.35 sec so far
Iteration 213835: max relative diff=0.000001, 9811.39 sec so far
Iteration 213945: max relative diff=0.000001, 9816.44 sec so far
Iteration 214055: max relative diff=0.000001, 9821.48 sec so far
Iteration 214165: max relative diff=0.000001, 9826.52 sec so far
Iteration 214275: max relative diff=0.000001, 9831.56 sec so far
Iteration 214385: max relative diff=0.000001, 9836.60 sec so far
Iteration 214495: max relative diff=0.000001, 9841.65 sec so far
Iteration 214605: max relative diff=0.000001, 9846.68 sec so far
Iteration 214715: max relative diff=0.000001, 9851.72 sec so far
Iteration 214825: max relative diff=0.000001, 9856.76 sec so far
Iteration 214935: max relative diff=0.000001, 9861.81 sec so far
Iteration 215045: max relative diff=0.000001, 9866.85 sec so far
Iteration 215155: max relative diff=0.000001, 9871.89 sec so far
Iteration 215265: max relative diff=0.000001, 9876.93 sec so far
Iteration 215375: max relative diff=0.000001, 9881.98 sec so far
Iteration 215485: max relative diff=0.000001, 9887.02 sec so far
Iteration 215595: max relative diff=0.000001, 9892.06 sec so far
Iteration 215705: max relative diff=0.000001, 9897.10 sec so far
Iteration 215815: max relative diff=0.000001, 9902.14 sec so far
Iteration 215925: max relative diff=0.000001, 9907.18 sec so far
Iteration 216035: max relative diff=0.000001, 9912.22 sec so far
Iteration 216145: max relative diff=0.000001, 9917.27 sec so far
Iteration 216255: max relative diff=0.000001, 9922.32 sec so far
Iteration 216365: max relative diff=0.000001, 9927.36 sec so far
Iteration 216475: max relative diff=0.000001, 9932.40 sec so far
Iteration 216585: max relative diff=0.000001, 9937.44 sec so far
Iteration 216695: max relative diff=0.000001, 9942.49 sec so far
Iteration 216805: max relative diff=0.000001, 9947.54 sec so far
Iteration 216915: max relative diff=0.000001, 9952.58 sec so far
Iteration 217025: max relative diff=0.000001, 9957.62 sec so far
Iteration 217135: max relative diff=0.000001, 9962.66 sec so far
Iteration 217245: max relative diff=0.000001, 9967.71 sec so far
Iteration 217355: max relative diff=0.000001, 9972.76 sec so far
Iteration 217465: max relative diff=0.000001, 9977.80 sec so far
Iteration 217574: max relative diff=0.000001, 9982.80 sec so far
Iteration 217684: max relative diff=0.000001, 9987.85 sec so far
Iteration 217794: max relative diff=0.000001, 9992.89 sec so far
Iteration 217904: max relative diff=0.000001, 9997.94 sec so far
Iteration 218014: max relative diff=0.000001, 10002.98 sec so far
Iteration 218124: max relative diff=0.000001, 10008.02 sec so far
Iteration 218234: max relative diff=0.000001, 10013.06 sec so far
Iteration 218344: max relative diff=0.000001, 10018.11 sec so far
Iteration 218454: max relative diff=0.000001, 10023.15 sec so far
Iteration 218564: max relative diff=0.000001, 10028.19 sec so far
Iteration 218674: max relative diff=0.000001, 10033.24 sec so far
Iteration 218784: max relative diff=0.000001, 10038.28 sec so far
Iteration 218894: max relative diff=0.000001, 10043.32 sec so far
Iteration 219004: max relative diff=0.000001, 10048.36 sec so far
Iteration 219114: max relative diff=0.000001, 10053.40 sec so far
Iteration 219223: max relative diff=0.000001, 10058.41 sec so far
Iteration 219333: max relative diff=0.000001, 10063.45 sec so far
Iteration 219443: max relative diff=0.000001, 10068.49 sec so far
Iteration 219553: max relative diff=0.000001, 10073.53 sec so far
Iteration 219663: max relative diff=0.000001, 10078.58 sec so far
Iteration 219773: max relative diff=0.000001, 10083.63 sec so far
Iteration 219883: max relative diff=0.000001, 10088.67 sec so far
Iteration 219993: max relative diff=0.000001, 10093.71 sec so far
Iteration 220103: max relative diff=0.000001, 10098.75 sec so far
Iteration 220213: max relative diff=0.000001, 10103.80 sec so far
Iteration 220323: max relative diff=0.000001, 10108.84 sec so far
Iteration 220433: max relative diff=0.000001, 10113.88 sec so far
Iteration 220543: max relative diff=0.000001, 10118.92 sec so far
Iteration 220653: max relative diff=0.000001, 10123.96 sec so far
Iteration 220763: max relative diff=0.000001, 10129.01 sec so far
Iteration 220873: max relative diff=0.000001, 10134.06 sec so far
Iteration 220983: max relative diff=0.000001, 10139.10 sec so far
Iteration 221093: max relative diff=0.000001, 10144.15 sec so far
Iteration 221203: max relative diff=0.000001, 10149.19 sec so far
Iteration 221313: max relative diff=0.000001, 10154.24 sec so far
Iteration 221423: max relative diff=0.000001, 10159.28 sec so far
Iteration 221533: max relative diff=0.000001, 10164.32 sec so far
Iteration 221643: max relative diff=0.000001, 10169.36 sec so far
Iteration 221753: max relative diff=0.000001, 10174.41 sec so far
Iteration 221863: max relative diff=0.000001, 10179.45 sec so far
Iteration 221973: max relative diff=0.000001, 10184.49 sec so far
Iteration 222083: max relative diff=0.000001, 10189.54 sec so far
Iteration 222193: max relative diff=0.000001, 10194.58 sec so far
Iteration 222303: max relative diff=0.000001, 10199.62 sec so far
Iteration 222412: max relative diff=0.000001, 10204.62 sec so far
Iteration 222522: max relative diff=0.000001, 10209.66 sec so far
Iteration 222632: max relative diff=0.000001, 10214.71 sec so far
Iteration 222742: max relative diff=0.000001, 10219.75 sec so far
Iteration 222852: max relative diff=0.000001, 10224.79 sec so far
Iteration 222962: max relative diff=0.000001, 10229.83 sec so far
Iteration 223072: max relative diff=0.000001, 10234.87 sec so far
Iteration 223182: max relative diff=0.000001, 10239.92 sec so far
Iteration 223292: max relative diff=0.000001, 10244.96 sec so far
Iteration 223401: max relative diff=0.000001, 10249.97 sec so far
Iteration 223511: max relative diff=0.000001, 10255.01 sec so far
Iteration 223621: max relative diff=0.000001, 10260.06 sec so far
Iteration 223731: max relative diff=0.000001, 10265.10 sec so far
Iteration 223841: max relative diff=0.000001, 10270.14 sec so far
Iteration 223950: max relative diff=0.000001, 10275.15 sec so far
Iteration 224059: max relative diff=0.000001, 10280.15 sec so far
Iteration 224169: max relative diff=0.000001, 10285.19 sec so far
Iteration 224279: max relative diff=0.000001, 10290.24 sec so far
Iteration 224389: max relative diff=0.000001, 10295.28 sec so far
Iteration 224499: max relative diff=0.000001, 10300.32 sec so far
Iteration 224608: max relative diff=0.000001, 10305.33 sec so far
Iteration 224718: max relative diff=0.000001, 10310.37 sec so far
Iteration 224827: max relative diff=0.000001, 10315.38 sec so far
Iteration 224937: max relative diff=0.000001, 10320.42 sec so far
Iteration 225046: max relative diff=0.000001, 10325.42 sec so far
Iteration 225156: max relative diff=0.000001, 10330.46 sec so far
Iteration 225266: max relative diff=0.000001, 10335.50 sec so far
Iteration 225376: max relative diff=0.000001, 10340.54 sec so far
Iteration 225486: max relative diff=0.000001, 10345.58 sec so far
Iteration 225596: max relative diff=0.000001, 10350.62 sec so far
Iteration 225706: max relative diff=0.000001, 10355.66 sec so far
Iteration 225816: max relative diff=0.000001, 10360.71 sec so far
Iteration 225926: max relative diff=0.000001, 10365.75 sec so far
Iteration 226035: max relative diff=0.000001, 10370.76 sec so far
Iteration 226145: max relative diff=0.000001, 10375.80 sec so far
Iteration 226254: max relative diff=0.000001, 10380.80 sec so far
Iteration 226364: max relative diff=0.000001, 10385.85 sec so far
Iteration 226473: max relative diff=0.000001, 10390.86 sec so far
Iteration 226582: max relative diff=0.000001, 10395.86 sec so far
Iteration 226692: max relative diff=0.000001, 10400.90 sec so far
Iteration 226802: max relative diff=0.000001, 10405.95 sec so far
Iteration 226912: max relative diff=0.000001, 10410.99 sec so far
Iteration 227022: max relative diff=0.000001, 10416.04 sec so far
Iteration 227132: max relative diff=0.000001, 10421.08 sec so far
Iteration 227242: max relative diff=0.000001, 10426.12 sec so far
Iteration 227352: max relative diff=0.000001, 10431.15 sec so far
Iteration 227462: max relative diff=0.000001, 10436.20 sec so far
Iteration 227572: max relative diff=0.000001, 10441.24 sec so far
Iteration 227682: max relative diff=0.000001, 10446.28 sec so far
Iteration 227792: max relative diff=0.000001, 10451.32 sec so far
Iteration 227902: max relative diff=0.000001, 10456.36 sec so far
Iteration 228012: max relative diff=0.000001, 10461.40 sec so far
Iteration 228121: max relative diff=0.000001, 10466.40 sec so far
Iteration 228231: max relative diff=0.000001, 10471.45 sec so far
Iteration 228341: max relative diff=0.000001, 10476.49 sec so far
Iteration 228451: max relative diff=0.000001, 10481.53 sec so far
Iteration 228561: max relative diff=0.000001, 10486.57 sec so far
Iteration 228671: max relative diff=0.000001, 10491.62 sec so far
Iteration 228781: max relative diff=0.000001, 10496.66 sec so far
Iteration 228891: max relative diff=0.000001, 10501.70 sec so far
Iteration 229001: max relative diff=0.000001, 10506.74 sec so far
Iteration 229111: max relative diff=0.000001, 10511.78 sec so far
Iteration 229221: max relative diff=0.000001, 10516.82 sec so far
Iteration 229331: max relative diff=0.000001, 10521.86 sec so far
Iteration 229441: max relative diff=0.000001, 10526.91 sec so far
Iteration 229551: max relative diff=0.000001, 10531.95 sec so far
Iteration 229661: max relative diff=0.000001, 10536.99 sec so far
Iteration 229771: max relative diff=0.000001, 10542.02 sec so far
Iteration 229881: max relative diff=0.000001, 10547.06 sec so far
Iteration 229990: max relative diff=0.000001, 10552.07 sec so far
Iteration 230100: max relative diff=0.000001, 10557.11 sec so far
Iteration 230210: max relative diff=0.000001, 10562.16 sec so far
Iteration 230320: max relative diff=0.000001, 10567.20 sec so far
Iteration 230430: max relative diff=0.000001, 10572.24 sec so far
Iteration 230540: max relative diff=0.000001, 10577.28 sec so far
Iteration 230650: max relative diff=0.000001, 10582.32 sec so far
Iteration 230760: max relative diff=0.000001, 10587.36 sec so far
Iteration 230870: max relative diff=0.000001, 10592.40 sec so far
Iteration 230980: max relative diff=0.000001, 10597.44 sec so far
Iteration 231090: max relative diff=0.000001, 10602.48 sec so far
Iteration 231200: max relative diff=0.000001, 10607.53 sec so far
Iteration 231310: max relative diff=0.000001, 10612.57 sec so far
Iteration 231420: max relative diff=0.000001, 10617.61 sec so far
Iteration 231530: max relative diff=0.000001, 10622.65 sec so far
Iteration 231640: max relative diff=0.000001, 10627.69 sec so far
Iteration 231749: max relative diff=0.000001, 10632.70 sec so far
Iteration 231859: max relative diff=0.000001, 10637.74 sec so far
Iteration 231968: max relative diff=0.000001, 10642.74 sec so far
Iteration 232078: max relative diff=0.000001, 10647.79 sec so far
Iteration 232188: max relative diff=0.000001, 10652.84 sec so far
Iteration 232298: max relative diff=0.000001, 10657.88 sec so far
Iteration 232407: max relative diff=0.000001, 10662.89 sec so far
Iteration 232516: max relative diff=0.000001, 10667.89 sec so far
Iteration 232626: max relative diff=0.000001, 10672.94 sec so far
Iteration 232736: max relative diff=0.000001, 10677.98 sec so far
Iteration 232846: max relative diff=0.000001, 10683.03 sec so far
Iteration 232956: max relative diff=0.000001, 10688.07 sec so far
Iteration 233066: max relative diff=0.000001, 10693.12 sec so far
Iteration 233176: max relative diff=0.000001, 10698.16 sec so far
Iteration 233286: max relative diff=0.000001, 10703.21 sec so far
Iteration 233396: max relative diff=0.000001, 10708.25 sec so far
Iteration 233505: max relative diff=0.000001, 10713.26 sec so far
Iteration 233614: max relative diff=0.000001, 10718.26 sec so far
Iteration 233724: max relative diff=0.000001, 10723.30 sec so far
Iteration 233834: max relative diff=0.000001, 10728.34 sec so far
Iteration 233944: max relative diff=0.000001, 10733.39 sec so far
Iteration 234054: max relative diff=0.000001, 10738.44 sec so far
Iteration 234164: max relative diff=0.000001, 10743.48 sec so far
Iteration 234274: max relative diff=0.000001, 10748.52 sec so far
Iteration 234384: max relative diff=0.000001, 10753.56 sec so far
Iteration 234494: max relative diff=0.000001, 10758.61 sec so far
Iteration 234604: max relative diff=0.000001, 10763.66 sec so far
Iteration 234714: max relative diff=0.000001, 10768.70 sec so far
Iteration 234824: max relative diff=0.000001, 10773.74 sec so far
Iteration 234934: max relative diff=0.000001, 10778.79 sec so far
Iteration 235044: max relative diff=0.000001, 10783.83 sec so far
Iteration 235154: max relative diff=0.000001, 10788.88 sec so far
Iteration 235264: max relative diff=0.000001, 10793.92 sec so far
Iteration 235374: max relative diff=0.000001, 10798.97 sec so far
Iteration 235484: max relative diff=0.000001, 10804.01 sec so far
Iteration 235594: max relative diff=0.000001, 10809.06 sec so far
Iteration 235704: max relative diff=0.000001, 10814.10 sec so far
